danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,popularity,artist_ids
0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,audio_features,5PjdY0CKGZdEuoNab3yDmX,spotify:track:5PjdY0CKGZdEuoNab3yDmX,https://api.spotify.com/v1/tracks/5PjdY0CKGZdEuoNab3yDmX,https://api.spotify.com/v1/audio-analysis/5PjdY0CKGZdEuoNab3yDmX,141806,4,93,"['2tIP7SsRs7vjIcLrU85W8J', '1uNFoZAHBGtllmzznpCI3s']"
0.741,0.691,10,-7.395,0,0.0672,0.0221,0.0,0.0476,0.892,150.087,audio_features,5Z9KJZvQzH6PFmb8SNkxuk,spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,https://api.spotify.com/v1/tracks/5Z9KJZvQzH6PFmb8SNkxuk,https://api.spotify.com/v1/audio-analysis/5Z9KJZvQzH6PFmb8SNkxuk,212353,4,87,"['7jVv8c5Fj3E9VhNjxT4snq', '2LIk90788K0zvyj2JJVwkJ']"
0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,02MWAaffLxlfxAUY7c5dvx,spotify:track:02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4,89,['4yvcSjfu4PC0CYQyLy4wSq']
0.588,0.701,9,-6.39,1,0.0402,0.00813,0.0,0.2,0.443,104.988,audio_features,3FeVmId7tL5YN8B7R3imoM,spotify:track:3FeVmId7tL5YN8B7R3imoM,https://api.spotify.com/v1/tracks/3FeVmId7tL5YN8B7R3imoM,https://api.spotify.com/v1/audio-analysis/3FeVmId7tL5YN8B7R3imoM,228000,4,92,"['4gzpq5DPGxSnKTe4SA8HAU', '3Nrfpe0tUJi4K4DXYWgMUX']"
0.808,0.897,11,-3.712,0,0.0348,0.0469,3.14e-05,0.364,0.591,126.026,audio_features,6PQ88X9TkUIAUIZJHW2upE,spotify:track:6PQ88X9TkUIAUIZJHW2upE,https://api.spotify.com/v1/tracks/6PQ88X9TkUIAUIZJHW2upE,https://api.spotify.com/v1/audio-analysis/6PQ88X9TkUIAUIZJHW2upE,231041,4,97,['6eUKZXaKkcviH0Ku9w2n3V']
0.614,0.765,4,-6.521,0,0.238,0.0326,0.0002,0.39,0.114,126.079,audio_features,03rOXY2dOTKFghyvbXQx1r,spotify:track:03rOXY2dOTKFghyvbXQx1r,https://api.spotify.com/v1/tracks/03rOXY2dOTKFghyvbXQx1r,https://api.spotify.com/v1/audio-analysis/03rOXY2dOTKFghyvbXQx1r,159325,4,37,"['2BtgaIaWWqtnaK4AIGphVH', '7j2DecJrsHe2QRQQSpqx70', '2MLn5AYQ3T0D48dvPRF97a']"
0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,audio_features,5fwSHlTEWpluwOM0Sxnh5k,spotify:track:5fwSHlTEWpluwOM0Sxnh5k,https://api.spotify.com/v1/tracks/5fwSHlTEWpluwOM0Sxnh5k,https://api.spotify.com/v1/audio-analysis/5fwSHlTEWpluwOM0Sxnh5k,287120,4,96,['329e4yvIujISKGKz1BZZbO']
0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,audio_features,6Uj1ctrBOjOas8xZXGqKk4,spotify:track:6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/tracks/6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/audio-analysis/6Uj1ctrBOjOas8xZXGqKk4,172627,4,95,['5cj0lLjcoR7YOSnhnX0Po5']
0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,audio_features,75MNhvTCCKsST3YqqUiU9r,spotify:track:75MNhvTCCKsST3YqqUiU9r,https://api.spotify.com/v1/tracks/75MNhvTCCKsST3YqqUiU9r,https://api.spotify.com/v1/audio-analysis/75MNhvTCCKsST3YqqUiU9r,207853,4,92,['6eUKZXaKkcviH0Ku9w2n3V']
0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,0.546,87.981,audio_features,0e8nrvls4Qqv5Rfa2UhqmO,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,https://api.spotify.com/v1/tracks/0e8nrvls4Qqv5Rfa2UhqmO,https://api.spotify.com/v1/audio-analysis/0e8nrvls4Qqv5Rfa2UhqmO,143901,4,93,['7jVv8c5Fj3E9VhNjxT4snq']
0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,0.589,134.002,audio_features,3Wrjm47oTz2sjIgck11l5e,spotify:track:3Wrjm47oTz2sjIgck11l5e,https://api.spotify.com/v1/tracks/3Wrjm47oTz2sjIgck11l5e,https://api.spotify.com/v1/audio-analysis/3Wrjm47oTz2sjIgck11l5e,211560,4,96,['0lAWpj5szCSwM4rUMHYmrr']
0.429,0.844,1,-2.665,1,0.159,0.0431,0.0,0.129,0.289,103.344,audio_features,6o8Ws9QHYH7N1z75qfqxq8,spotify:track:6o8Ws9QHYH7N1z75qfqxq8,https://api.spotify.com/v1/tracks/6o8Ws9QHYH7N1z75qfqxq8,https://api.spotify.com/v1/audio-analysis/6o8Ws9QHYH7N1z75qfqxq8,189343,5,37,['1nqgEFcmyc0WNPPCjnAjCB']
0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,audio_features,4ZtFanR9U6ndgddUvNcjcG,spotify:track:4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG,178147,4,96,['1McMsnEElThX1knmY4oliG']
0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,0.71,178.781,audio_features,1SC5rEoYDGUK4NfG82494W,spotify:track:1SC5rEoYDGUK4NfG82494W,https://api.spotify.com/v1/tracks/1SC5rEoYDGUK4NfG82494W,https://api.spotify.com/v1/audio-analysis/1SC5rEoYDGUK4NfG82494W,137704,4,88,['7jVv8c5Fj3E9VhNjxT4snq']
0.727,0.739,8,-3.805,1,0.0411,0.365,0.00137,0.161,0.533,93.005,audio_features,2Xr1dTzJee307rmrkt8c0g,spotify:track:2Xr1dTzJee307rmrkt8c0g,https://api.spotify.com/v1/tracks/2Xr1dTzJee307rmrkt8c0g,https://api.spotify.com/v1/audio-analysis/2Xr1dTzJee307rmrkt8c0g,145800,4,90,['048LktY5zMnakWq7PTtFrz']
0.694,0.951,7,-3.864,1,0.186,0.0275,0.12,0.338,0.362,142.038,audio_features,5QCsaGHthw8ujhtCtUJQQp,spotify:track:5QCsaGHthw8ujhtCtUJQQp,https://api.spotify.com/v1/tracks/5QCsaGHthw8ujhtCtUJQQp,https://api.spotify.com/v1/audio-analysis/5QCsaGHthw8ujhtCtUJQQp,142817,4,57,"['6UZvJbrEJxkycbgUznMIF9', '324vg036DC5fiqiVK4eeto', '7koJQAjVzXoUpH6pXrihXA']"
0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055,audio_features,4RVwu0g32PAqgUiJoXsdF8,spotify:track:4RVwu0g32PAqgUiJoXsdF8,https://api.spotify.com/v1/tracks/4RVwu0g32PAqgUiJoXsdF8,https://api.spotify.com/v1/audio-analysis/4RVwu0g32PAqgUiJoXsdF8,298899,3,94,['6qqNVTkY8uBg9cP3Jd7DAH']
0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,audio_features,6zSpb8dQRaw0M1dK8PBwQz,spotify:track:6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz,202735,4,92,"['3PhoLpVuITZKcymswpck5b', '6M2wZ9GZgrQXHCFfjv46we', '6n28c9qs9hNGriNa72b26u']"
0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,0.194,130.041,audio_features,3Vi5XqYrmQgOYBajMWSvCi,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,https://api.spotify.com/v1/tracks/3Vi5XqYrmQgOYBajMWSvCi,https://api.spotify.com/v1/audio-analysis/3Vi5XqYrmQgOYBajMWSvCi,210560,4,93,['5cj0lLjcoR7YOSnhnX0Po5']
0.7,0.49,0,-5.187,1,0.076,0.186,0.0,0.117,0.569,79.982,audio_features,0eu4C55hL6x29mmeAjytzC,spotify:track:0eu4C55hL6x29mmeAjytzC,https://api.spotify.com/v1/tracks/0eu4C55hL6x29mmeAjytzC,https://api.spotify.com/v1/audio-analysis/0eu4C55hL6x29mmeAjytzC,161803,4,91,['6TLwD7HPWuiOzvXEa3oCNe']
0.803,0.597,11,-6.035,0,0.141,0.000619,4.5e-06,0.323,0.331,136.008,audio_features,0k1WUmIRnG3xU6fvvDVfRG,spotify:track:0k1WUmIRnG3xU6fvvDVfRG,https://api.spotify.com/v1/tracks/0k1WUmIRnG3xU6fvvDVfRG,https://api.spotify.com/v1/audio-analysis/0k1WUmIRnG3xU6fvvDVfRG,257605,4,93,"['3TVXtAsR1Inumwj472S9r4', '1RyvyyTE3xzB2ZywiAwp0i', '50co4Is1HCEo8bhOyUWKpn']"
0.579,0.596,8,-4.823,1,0.0561,0.436,0.0938,0.0549,0.443,119.9,audio_features,4gvrJnKCKIPiacNsWVQwEU,spotify:track:4gvrJnKCKIPiacNsWVQwEU,https://api.spotify.com/v1/tracks/4gvrJnKCKIPiacNsWVQwEU,https://api.spotify.com/v1/audio-analysis/4gvrJnKCKIPiacNsWVQwEU,188369,3,88,"['048LktY5zMnakWq7PTtFrz', '5ciEtvgMKJRylm7Zmr6q3L', '5fUXK5m3BNwoRgTyKq8tnz']"
0.606,0.77,7,-5.672,0,0.032,0.158,0.0,0.107,0.571,106.027,audio_features,1OsiEs5x617zTvcEeAHakQ,spotify:track:1OsiEs5x617zTvcEeAHakQ,https://api.spotify.com/v1/tracks/1OsiEs5x617zTvcEeAHakQ,https://api.spotify.com/v1/audio-analysis/1OsiEs5x617zTvcEeAHakQ,201651,4,48,"['0io0zWpbQm5kKw5SjeCNTO', '5wNuh7FxIFmoNlRLMoVzWl']"
0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97,audio_features,3DarAbFujv6eYNliUTyqtz,spotify:track:3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/audio-analysis/3DarAbFujv6eYNliUTyqtz,208667,4,86,"['5cj0lLjcoR7YOSnhnX0Po5', '7tYKF4w9nC0nq9CsPZTHyP']"
0.831,0.554,1,-9.998,0,0.218,0.161,6.12e-05,0.152,0.396,140.026,audio_features,7hU3IHwjX150XLoTVmjD0q,spotify:track:7hU3IHwjX150XLoTVmjD0q,https://api.spotify.com/v1/tracks/7hU3IHwjX150XLoTVmjD0q,https://api.spotify.com/v1/audio-analysis/7hU3IHwjX150XLoTVmjD0q,168228,4,84,['5L1lO4eRHmJ7a0Q6csE5cT']
0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937,audio_features,40iJIUlhi6renaREYGeIDS,spotify:track:40iJIUlhi6renaREYGeIDS,https://api.spotify.com/v1/tracks/40iJIUlhi6renaREYGeIDS,https://api.spotify.com/v1/audio-analysis/40iJIUlhi6renaREYGeIDS,291175,4,93,"['3TVXtAsR1Inumwj472S9r4', '0Y5tJX1MQlPlqiwlOH1tJY']"
0.644,0.648,1,-4.601,1,0.118,0.276,0.0,0.135,0.44,179.951,audio_features,2JPLbjOn0wPCngEot2STUS,spotify:track:2JPLbjOn0wPCngEot2STUS,https://api.spotify.com/v1/tracks/2JPLbjOn0wPCngEot2STUS,https://api.spotify.com/v1/audio-analysis/2JPLbjOn0wPCngEot2STUS,206710,4,93,['4q3ewBCX7sLwd24euuV69X']
0.682,0.86,5,-6.273,0,0.238,0.186,0.000659,0.842,0.712,140.044,audio_features,0rDkbzs7wdUewiGZC34nHt,spotify:track:0rDkbzs7wdUewiGZC34nHt,https://api.spotify.com/v1/tracks/0rDkbzs7wdUewiGZC34nHt,https://api.spotify.com/v1/audio-analysis/0rDkbzs7wdUewiGZC34nHt,169714,4,59,"['6wcoqJ63l11D2yV9ViqIZA', '4ct0Lml9CSOcrehSHHJArO', '5RR0MLwcjc87wjSw2JYdwx', '4nzWj1u4IslWFr3B5f7HfY']"
0.849,0.424,5,-9.579,0,0.324,0.0635,0.0,0.0834,0.153,145.887,audio_features,2BcMwX1MPV6ZHP4tUT9uq6,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/tracks/2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/audio-analysis/2BcMwX1MPV6ZHP4tUT9uq6,242966,4,91,"['3TVXtAsR1Inumwj472S9r4', '1URnnhqYAYcrqrcwql10ft', '08Ld63UgKrJ0nZnCkzHtzc']"
0.78,0.719,3,-3.613,0,0.0506,0.302,0.000196,0.0931,0.336,127.962,audio_features,5RwV8BvLfX5injfqYodke9,spotify:track:5RwV8BvLfX5injfqYodke9,https://api.spotify.com/v1/tracks/5RwV8BvLfX5injfqYodke9,https://api.spotify.com/v1/audio-analysis/5RwV8BvLfX5injfqYodke9,199604,4,84,['1mcTU81TzQhprhouKaTkpq']
0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607,audio_features,5CZ40GBx1sQ9agT82CLQCT,spotify:track:5CZ40GBx1sQ9agT82CLQCT,https://api.spotify.com/v1/tracks/5CZ40GBx1sQ9agT82CLQCT,https://api.spotify.com/v1/audio-analysis/5CZ40GBx1sQ9agT82CLQCT,229227,4,92,['1McMsnEElThX1knmY4oliG']
0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,audio_features,5nujrmhLynf4yMoMtj8AQF,spotify:track:5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/audio-analysis/5nujrmhLynf4yMoMtj8AQF,203064,4,87,"['6M2wZ9GZgrQXHCFfjv46we', '4r63FhuTkUYltbVAg5TQnk']"
0.613,0.442,9,-9.011,0,0.0268,0.56,6.49e-06,0.0863,0.162,100.915,audio_features,2OC89KPLkfvvoSPvVqiAsQ,spotify:track:2OC89KPLkfvvoSPvVqiAsQ,https://api.spotify.com/v1/tracks/2OC89KPLkfvvoSPvVqiAsQ,https://api.spotify.com/v1/audio-analysis/2OC89KPLkfvvoSPvVqiAsQ,193200,4,51,['0bLxXoUrh0kANKQMWts8KV']
0.725,0.86,1,-3.726,1,0.182,0.422,0.000284,0.0674,0.791,175.896,audio_features,2vmfvSoZBFAt9hhRoEByLi,spotify:track:2vmfvSoZBFAt9hhRoEByLi,https://api.spotify.com/v1/tracks/2vmfvSoZBFAt9hhRoEByLi,https://api.spotify.com/v1/audio-analysis/2vmfvSoZBFAt9hhRoEByLi,230125,4,92,"['1qto4hHid1P71emI6Fd8xi', '4q3ewBCX7sLwd24euuV69X']"
0.806,0.653,8,-6.283,1,0.0902,0.0282,0.000784,0.107,0.85,150.058,audio_features,7uQZVznj0uQOGC9KhV2Mg6,spotify:track:7uQZVznj0uQOGC9KhV2Mg6,https://api.spotify.com/v1/tracks/7uQZVznj0uQOGC9KhV2Mg6,https://api.spotify.com/v1/audio-analysis/7uQZVznj0uQOGC9KhV2Mg6,200690,4,84,['5L1lO4eRHmJ7a0Q6csE5cT']
0.924,0.723,8,-3.142,1,0.0466,0.0177,2.61e-05,0.113,0.643,126.998,audio_features,1q0PYXTbDsirp2l74ng6pn,spotify:track:1q0PYXTbDsirp2l74ng6pn,https://api.spotify.com/v1/tracks/1q0PYXTbDsirp2l74ng6pn,https://api.spotify.com/v1/audio-analysis/1q0PYXTbDsirp2l74ng6pn,130667,4,78,"['1vyhD5VmyZ7KMfW5gqLgo5', '5he5w2lnU9x7JFhnwcekXX']"
0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,0.464,90.03,audio_features,4iJyoBOLtHqaGxP12qzhQI,spotify:track:4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/audio-analysis/4iJyoBOLtHqaGxP12qzhQI,198082,4,92,"['1uNFoZAHBGtllmzznpCI3s', '20wkVLutqVOYrc0kxFs7rA', '4fxd5Ee7UefO4CUXgwJ7IP']"
0.664,0.66,0,-5.181,1,0.0374,0.18,0.0,0.585,0.37,120.077,audio_features,1Ca7EMr3Cv3F95Ja4D363C,spotify:track:1Ca7EMr3Cv3F95Ja4D363C,https://api.spotify.com/v1/tracks/1Ca7EMr3Cv3F95Ja4D363C,https://api.spotify.com/v1/audio-analysis/1Ca7EMr3Cv3F95Ja4D363C,119500,4,43,['1MgbE6bu4MzbVLfAesPRol']
0.747,0.739,8,-6.008,1,0.0487,0.0106,2.22e-05,0.101,0.523,120.996,audio_features,6M3PsepEj5gyJoIi7Xvr7u,spotify:track:6M3PsepEj5gyJoIi7Xvr7u,https://api.spotify.com/v1/tracks/6M3PsepEj5gyJoIi7Xvr7u,https://api.spotify.com/v1/audio-analysis/6M3PsepEj5gyJoIi7Xvr7u,220196,4,82,['1Xyo4u8uXC1ZmMpatF05PJ']
0.773,0.47,2,-7.93,1,0.0299,0.0153,0.000193,0.0851,0.399,94.995,audio_features,07MDkzWARZaLEdKxo6yArG,spotify:track:07MDkzWARZaLEdKxo6yArG,https://api.spotify.com/v1/tracks/07MDkzWARZaLEdKxo6yArG,https://api.spotify.com/v1/audio-analysis/07MDkzWARZaLEdKxo6yArG,162680,4,89,"['64H8UqGLbJFHwKtGxiV8OP', '3rWZHrfrsPBxVy692yAIxF', '1xoxekeb8jUVHKJB7m6bfg']"
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,audio_features,0VjIjW4GlUZAMYd2vXMi3b,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b,200040,4,91,['1Xyo4u8uXC1ZmMpatF05PJ']
0.903,0.817,8,-3.972,1,0.095,0.0272,0.000311,0.242,0.732,102.014,audio_features,6D2TCm4nf5nxAcdGJ7w3QP,spotify:track:6D2TCm4nf5nxAcdGJ7w3QP,https://api.spotify.com/v1/tracks/6D2TCm4nf5nxAcdGJ7w3QP,https://api.spotify.com/v1/audio-analysis/6D2TCm4nf5nxAcdGJ7w3QP,217360,4,78,"['1vyhD5VmyZ7KMfW5gqLgo5', '1DxLCyH42yaHKGK3cl5bvG']"
0.782,0.724,9,-6.743,0,0.0469,0.00397,0.00696,0.0823,0.239,123.974,audio_features,4OeH2zEKzcTcPHOocLsdTa,spotify:track:4OeH2zEKzcTcPHOocLsdTa,https://api.spotify.com/v1/tracks/4OeH2zEKzcTcPHOocLsdTa,https://api.spotify.com/v1/audio-analysis/4OeH2zEKzcTcPHOocLsdTa,159677,4,46,['4T7zwDG0ckVmUFSAclbpCG']
0.767,0.438,7,-8.726,0,0.29,0.181,0.0,0.142,0.381,86.975,audio_features,37Nqx7iavZpotJSDXZWbJ3,spotify:track:37Nqx7iavZpotJSDXZWbJ3,https://api.spotify.com/v1/tracks/37Nqx7iavZpotJSDXZWbJ3,https://api.spotify.com/v1/audio-analysis/37Nqx7iavZpotJSDXZWbJ3,221980,4,92,"['3TVXtAsR1Inumwj472S9r4', '5f7VJjfbwm532GiveGC0ZK']"
0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,audio_features,37BZB0z9T8Xu7U3e65qxFy,spotify:track:37BZB0z9T8Xu7U3e65qxFy,https://api.spotify.com/v1/tracks/37BZB0z9T8Xu7U3e65qxFy,https://api.spotify.com/v1/audio-analysis/37BZB0z9T8Xu7U3e65qxFy,191014,4,91,"['1Xyo4u8uXC1ZmMpatF05PJ', '66CXWjxzNUsdJxJ2JdwvnR']"
0.75,0.608,1,-4.008,1,0.0387,0.00165,0.0,0.178,0.958,132.507,audio_features,4pt5fDVTg5GhEvEtlz9dKk,spotify:track:4pt5fDVTg5GhEvEtlz9dKk,https://api.spotify.com/v1/tracks/4pt5fDVTg5GhEvEtlz9dKk,https://api.spotify.com/v1/audio-analysis/4pt5fDVTg5GhEvEtlz9dKk,173347,4,92,['0lAWpj5szCSwM4rUMHYmrr']
0.587,0.561,0,-6.569,1,0.146,0.0466,0.0,0.109,0.351,80.009,audio_features,0RbW8kWozrVSIGb4V13o0o,spotify:track:0RbW8kWozrVSIGb4V13o0o,https://api.spotify.com/v1/tracks/0RbW8kWozrVSIGb4V13o0o,https://api.spotify.com/v1/audio-analysis/0RbW8kWozrVSIGb4V13o0o,243187,4,92,['5K4W6rqBFWDnAN6FQUkS6x']
0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875,audio_features,5wANPM4fQCJwkGd4rN57mH,spotify:track:5wANPM4fQCJwkGd4rN57mH,https://api.spotify.com/v1/tracks/5wANPM4fQCJwkGd4rN57mH,https://api.spotify.com/v1/audio-analysis/5wANPM4fQCJwkGd4rN57mH,242013,4,90,['1McMsnEElThX1knmY4oliG']
0.77,0.787,11,-3.748,0,0.0583,0.198,0.0,0.262,0.513,119.986,audio_features,0bI7K9Becu2dtXK1Q3cZNB,spotify:track:0bI7K9Becu2dtXK1Q3cZNB,https://api.spotify.com/v1/tracks/0bI7K9Becu2dtXK1Q3cZNB,https://api.spotify.com/v1/audio-analysis/0bI7K9Becu2dtXK1Q3cZNB,140500,4,89,"['2o5jDhtHVPhrJdv3cEQ99Z', '790FomKkXshlbRYZFtlgla']"
0.829,0.512,6,-5.865,0,0.187,0.492,0.0,0.12,0.638,80.511,audio_features,4XvcHTUfIlWfyJTRG0aqlo,spotify:track:4XvcHTUfIlWfyJTRG0aqlo,https://api.spotify.com/v1/tracks/4XvcHTUfIlWfyJTRG0aqlo,https://api.spotify.com/v1/audio-analysis/4XvcHTUfIlWfyJTRG0aqlo,123987,4,88,['6EPlBSH2RSiettczlz7ihV']
