,Position,Track Name,Artist,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,id_country
0,1,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,1404724,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk,0.741,0.691,10,-7.395,0,0.0672,0.0221,0.0,0.0476,0.892,150.087,audio_features,5Z9KJZvQzH6PFmb8SNkxuk,spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,https://api.spotify.com/v1/tracks/5Z9KJZvQzH6PFmb8SNkxuk,https://api.spotify.com/v1/audio-analysis/5Z9KJZvQzH6PFmb8SNkxuk,212353,4,USA
1,2,STAY (with Justin Bieber),The Kid LAROI,1191933,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,audio_features,5PjdY0CKGZdEuoNab3yDmX,spotify:track:5PjdY0CKGZdEuoNab3yDmX,https://api.spotify.com/v1/tracks/5PjdY0CKGZdEuoNab3yDmX,https://api.spotify.com/v1/audio-analysis/5PjdY0CKGZdEuoNab3yDmX,141806,4,USA
2,3,Knife Talk (with 21 Savage ft. Project Pat),Drake,1153413,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6,0.849,0.424,5,-9.579,0,0.324,0.0635,0.0,0.0834,0.153,145.887,audio_features,2BcMwX1MPV6ZHP4tUT9uq6,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/tracks/2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/audio-analysis/2BcMwX1MPV6ZHP4tUT9uq6,242966,4,USA
3,4,Way 2 Sexy (with Future & Young Thug),Drake,1101014,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG,0.803,0.597,11,-6.035,0,0.141,0.000619,4.5e-06,0.323,0.331,136.008,audio_features,0k1WUmIRnG3xU6fvvDVfRG,spotify:track:0k1WUmIRnG3xU6fvvDVfRG,https://api.spotify.com/v1/tracks/0k1WUmIRnG3xU6fvvDVfRG,https://api.spotify.com/v1/audio-analysis/0k1WUmIRnG3xU6fvvDVfRG,257605,4,USA
4,5,Heat Waves,Glass Animals,997719,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,02MWAaffLxlfxAUY7c5dvx,spotify:track:02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4,USA
5,6,Need To Know,Doja Cat,803975,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi,0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,0.194,130.041,audio_features,3Vi5XqYrmQgOYBajMWSvCi,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,https://api.spotify.com/v1/tracks/3Vi5XqYrmQgOYBajMWSvCi,https://api.spotify.com/v1/audio-analysis/3Vi5XqYrmQgOYBajMWSvCi,210560,4,USA
6,7,good 4 u,Olivia Rodrigo,784995,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,audio_features,4ZtFanR9U6ndgddUvNcjcG,spotify:track:4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG,178147,4,USA
7,8,Fair Trade (with Travis Scott),Drake,739385,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS,0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937,audio_features,40iJIUlhi6renaREYGeIDS,spotify:track:40iJIUlhi6renaREYGeIDS,https://api.spotify.com/v1/tracks/40iJIUlhi6renaREYGeIDS,https://api.spotify.com/v1/audio-analysis/40iJIUlhi6renaREYGeIDS,291175,4,USA
8,9,family ties (with Kendrick Lamar),Baby Keem,727731,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN,0.711,0.611,1,-5.453,1,0.33,0.00588,0.0,0.23,0.144,134.093,audio_features,3QFInJAm9eyaho5vBzxInN,spotify:track:3QFInJAm9eyaho5vBzxInN,https://api.spotify.com/v1/tracks/3QFInJAm9eyaho5vBzxInN,https://api.spotify.com/v1/audio-analysis/3QFInJAm9eyaho5vBzxInN,252262,4,USA
9,10,THATS WHAT I WANT,Lil Nas X,716299,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,0.546,87.981,audio_features,0e8nrvls4Qqv5Rfa2UhqmO,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,https://api.spotify.com/v1/tracks/0e8nrvls4Qqv5Rfa2UhqmO,https://api.spotify.com/v1/audio-analysis/0e8nrvls4Qqv5Rfa2UhqmO,143901,4,USA
10,11,Meet Me At Our Spot,THE ANXIETY,703658,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG,0.773,0.47,2,-7.93,1,0.0299,0.0153,0.000193,0.0851,0.399,94.995,audio_features,07MDkzWARZaLEdKxo6yArG,spotify:track:07MDkzWARZaLEdKxo6yArG,https://api.spotify.com/v1/tracks/07MDkzWARZaLEdKxo6yArG,https://api.spotify.com/v1/audio-analysis/07MDkzWARZaLEdKxo6yArG,162680,4,USA
11,12,Kiss Me More (feat. SZA),Doja Cat,701960,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97,audio_features,3DarAbFujv6eYNliUTyqtz,spotify:track:3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/audio-analysis/3DarAbFujv6eYNliUTyqtz,208667,4,USA
12,13,MONTERO (Call Me By Your Name),Lil Nas X,669454,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W,0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,0.71,178.781,audio_features,1SC5rEoYDGUK4NfG82494W,spotify:track:1SC5rEoYDGUK4NfG82494W,https://api.spotify.com/v1/tracks/1SC5rEoYDGUK4NfG82494W,https://api.spotify.com/v1/audio-analysis/1SC5rEoYDGUK4NfG82494W,137704,4,USA
13,14,Woman,Doja Cat,639556,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,audio_features,6Uj1ctrBOjOas8xZXGqKk4,spotify:track:6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/tracks/6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/audio-analysis/6Uj1ctrBOjOas8xZXGqKk4,172627,4,USA
14,15,Happier Than Ever,Billie Eilish,614264,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8,0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055,audio_features,4RVwu0g32PAqgUiJoXsdF8,spotify:track:4RVwu0g32PAqgUiJoXsdF8,https://api.spotify.com/v1/tracks/4RVwu0g32PAqgUiJoXsdF8,https://api.spotify.com/v1/audio-analysis/4RVwu0g32PAqgUiJoXsdF8,298899,3,USA
15,16,2055,Sleepy Hallow,587116,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo,0.829,0.512,6,-5.865,0,0.187,0.492,0.0,0.12,0.638,80.511,audio_features,4XvcHTUfIlWfyJTRG0aqlo,spotify:track:4XvcHTUfIlWfyJTRG0aqlo,https://api.spotify.com/v1/tracks/4XvcHTUfIlWfyJTRG0aqlo,https://api.spotify.com/v1/audio-analysis/4XvcHTUfIlWfyJTRG0aqlo,123987,4,USA
16,17,Bad Habits,Ed Sheeran,570890,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE,0.808,0.897,11,-3.712,0,0.0348,0.0469,3.14e-05,0.364,0.591,126.026,audio_features,6PQ88X9TkUIAUIZJHW2upE,spotify:track:6PQ88X9TkUIAUIZJHW2upE,https://api.spotify.com/v1/tracks/6PQ88X9TkUIAUIZJHW2upE,https://api.spotify.com/v1/audio-analysis/6PQ88X9TkUIAUIZJHW2upE,231041,4,USA
17,18,Girls Want Girls (with Lil Baby),Drake,570655,https://open.spotify.com/track/37Nqx7iavZpotJSDXZWbJ3,0.767,0.438,7,-8.726,0,0.29,0.181,0.0,0.142,0.381,86.975,audio_features,37Nqx7iavZpotJSDXZWbJ3,spotify:track:37Nqx7iavZpotJSDXZWbJ3,https://api.spotify.com/v1/tracks/37Nqx7iavZpotJSDXZWbJ3,https://api.spotify.com/v1/audio-analysis/37Nqx7iavZpotJSDXZWbJ3,221980,4,USA
18,19,Shivers,Ed Sheeran,566817,https://open.spotify.com/track/75MNhvTCCKsST3YqqUiU9r,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,audio_features,75MNhvTCCKsST3YqqUiU9r,spotify:track:75MNhvTCCKsST3YqqUiU9r,https://api.spotify.com/v1/tracks/75MNhvTCCKsST3YqqUiU9r,https://api.spotify.com/v1/audio-analysis/75MNhvTCCKsST3YqqUiU9r,207853,4,USA
19,20,traitor,Olivia Rodrigo,554829,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607,audio_features,5CZ40GBx1sQ9agT82CLQCT,spotify:track:5CZ40GBx1sQ9agT82CLQCT,https://api.spotify.com/v1/tracks/5CZ40GBx1sQ9agT82CLQCT,https://api.spotify.com/v1/audio-analysis/5CZ40GBx1sQ9agT82CLQCT,229227,4,USA
20,21,Dark Red,Steve Lacy,517102,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk,0.603,0.783,6,-4.023,1,0.062,0.449,7.96e-06,0.119,0.775,172.041,audio_features,37y7iDayfwm3WXn5BiAoRk,spotify:track:37y7iDayfwm3WXn5BiAoRk,https://api.spotify.com/v1/tracks/37y7iDayfwm3WXn5BiAoRk,https://api.spotify.com/v1/audio-analysis/37y7iDayfwm3WXn5BiAoRk,173104,4,USA
21,22,Pepas,Farruko,496867,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,audio_features,2B4GHvToeLTOBB4QLzW3Ni,spotify:track:2B4GHvToeLTOBB4QLzW3Ni,https://api.spotify.com/v1/tracks/2B4GHvToeLTOBB4QLzW3Ni,https://api.spotify.com/v1/audio-analysis/2B4GHvToeLTOBB4QLzW3Ni,287120,4,USA
22,23,Jugaste y Sufrí,Eslabon Armado,494652,https://open.spotify.com/track/3NqBxTOMCJ3zW9CIP51td4,0.39,0.499,7,-7.778,1,0.0381,0.632,0.000497,0.115,0.34,200.156,audio_features,3NqBxTOMCJ3zW9CIP51td4,spotify:track:3NqBxTOMCJ3zW9CIP51td4,https://api.spotify.com/v1/tracks/3NqBxTOMCJ3zW9CIP51td4,https://api.spotify.com/v1/audio-analysis/3NqBxTOMCJ3zW9CIP51td4,275194,1,USA
23,24,Beggin',Måneskin,493792,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e,0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,0.589,134.002,audio_features,3Wrjm47oTz2sjIgck11l5e,spotify:track:3Wrjm47oTz2sjIgck11l5e,https://api.spotify.com/v1/tracks/3Wrjm47oTz2sjIgck11l5e,https://api.spotify.com/v1/audio-analysis/3Wrjm47oTz2sjIgck11l5e,211560,4,USA
24,25,Levitating (feat. DaBaby),Dua Lipa,490969,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,audio_features,5nujrmhLynf4yMoMtj8AQF,spotify:track:5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/audio-analysis/5nujrmhLynf4yMoMtj8AQF,203064,4,USA
25,26,Sharing Locations (feat. Lil Baby & Lil Durk),Meek Mill,488328,https://open.spotify.com/track/3T9BKc4kB7ukeNQrCqv6ZV,0.681,0.63,1,-5.585,1,0.0385,0.00383,0.0,0.139,0.183,151.951,audio_features,3T9BKc4kB7ukeNQrCqv6ZV,spotify:track:3T9BKc4kB7ukeNQrCqv6ZV,https://api.spotify.com/v1/tracks/3T9BKc4kB7ukeNQrCqv6ZV,https://api.spotify.com/v1/audio-analysis/3T9BKc4kB7ukeNQrCqv6ZV,161053,4,USA
26,27,Hurricane,Kanye West,482040,https://open.spotify.com/track/6Hfu9sc7jvv6coyy2LlzBF,0.587,0.561,0,-6.569,1,0.146,0.0466,0.0,0.109,0.351,80.009,audio_features,6Hfu9sc7jvv6coyy2LlzBF,spotify:track:6Hfu9sc7jvv6coyy2LlzBF,https://api.spotify.com/v1/tracks/6Hfu9sc7jvv6coyy2LlzBF,https://api.spotify.com/v1/audio-analysis/6Hfu9sc7jvv6coyy2LlzBF,243187,4,USA
27,28,Get Into It (Yuh),Doja Cat,480155,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb,0.912,0.655,8,-6.029,0,0.162,0.315,3.39e-05,0.0894,0.793,91.942,audio_features,0W6I02J9xcqK8MtSeosEXb,spotify:track:0W6I02J9xcqK8MtSeosEXb,https://api.spotify.com/v1/tracks/0W6I02J9xcqK8MtSeosEXb,https://api.spotify.com/v1/audio-analysis/0W6I02J9xcqK8MtSeosEXb,138293,4,USA
28,29,Fancy Like,Walker Hayes,474009,https://open.spotify.com/track/0lnpnsrVaW9elGgRxpDCgE,0.649,0.76,1,-6.487,1,0.0574,0.114,0.0,0.317,0.843,80.018,audio_features,0lnpnsrVaW9elGgRxpDCgE,spotify:track:0lnpnsrVaW9elGgRxpDCgE,https://api.spotify.com/v1/tracks/0lnpnsrVaW9elGgRxpDCgE,https://api.spotify.com/v1/audio-analysis/0lnpnsrVaW9elGgRxpDCgE,161853,4,USA
29,30,Life Goes On,Oliver Tree,463614,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC,0.7,0.49,0,-5.187,1,0.076,0.186,0.0,0.117,0.569,79.982,audio_features,0eu4C55hL6x29mmeAjytzC,spotify:track:0eu4C55hL6x29mmeAjytzC,https://api.spotify.com/v1/tracks/0eu4C55hL6x29mmeAjytzC,https://api.spotify.com/v1/audio-analysis/0eu4C55hL6x29mmeAjytzC,161803,4,USA
30,31,My Universe,Coldplay,458293,https://open.spotify.com/track/3FeVmId7tL5YN8B7R3imoM,0.588,0.701,9,-6.39,1,0.0402,0.00813,0.0,0.2,0.443,104.988,audio_features,3FeVmId7tL5YN8B7R3imoM,spotify:track:3FeVmId7tL5YN8B7R3imoM,https://api.spotify.com/v1/tracks/3FeVmId7tL5YN8B7R3imoM,https://api.spotify.com/v1/audio-analysis/3FeVmId7tL5YN8B7R3imoM,228000,4,USA
31,32,Sweater Weather,The Neighbourhood,458251,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,audio_features,2QjOHCTQ1Jl3zawyYOpxh6,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/tracks/2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6,240400,4,USA
32,33,love nwantiti (ah ah ah),CKay,449002,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g,0.727,0.739,8,-3.805,1,0.0411,0.365,0.00137,0.161,0.533,93.005,audio_features,2Xr1dTzJee307rmrkt8c0g,spotify:track:2Xr1dTzJee307rmrkt8c0g,https://api.spotify.com/v1/tracks/2Xr1dTzJee307rmrkt8c0g,https://api.spotify.com/v1/audio-analysis/2Xr1dTzJee307rmrkt8c0g,145800,4,USA
33,34,Working for the Knife,Mitski,447850,https://open.spotify.com/track/46OaeacE8RjnE49MB5B2Lt,0.466,0.626,11,-8.126,1,0.0272,0.166,5.59e-05,0.103,0.318,83.01,audio_features,46OaeacE8RjnE49MB5B2Lt,spotify:track:46OaeacE8RjnE49MB5B2Lt,https://api.spotify.com/v1/tracks/46OaeacE8RjnE49MB5B2Lt,https://api.spotify.com/v1/audio-analysis/46OaeacE8RjnE49MB5B2Lt,158618,4,USA
34,35,RAPSTAR,Polo G,444296,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg,0.789,0.536,6,-6.862,1,0.242,0.41,0.0,0.129,0.437,81.039,audio_features,18vXApRmJSgQ6wG2ll9AOg,spotify:track:18vXApRmJSgQ6wG2ll9AOg,https://api.spotify.com/v1/tracks/18vXApRmJSgQ6wG2ll9AOg,https://api.spotify.com/v1/audio-analysis/18vXApRmJSgQ6wG2ll9AOg,165926,4,USA
35,36,"...And to Those I Love, Thanks for Sticking Around",$uicideboy$,441747,https://open.spotify.com/track/30QR0ndUdiiMQMA9g1PGCm,0.792,0.511,2,-6.876,1,0.0409,0.124,9.04e-05,0.14,0.111,113.983,audio_features,30QR0ndUdiiMQMA9g1PGCm,spotify:track:30QR0ndUdiiMQMA9g1PGCm,https://api.spotify.com/v1/tracks/30QR0ndUdiiMQMA9g1PGCm,https://api.spotify.com/v1/audio-analysis/30QR0ndUdiiMQMA9g1PGCm,168490,4,USA
36,37,"Last One Standing (feat. Polo G, Mozzy & Eminem)",Skylar Grey,441001,https://open.spotify.com/track/5W8HXMOMLtXLz0RGKUtnlZ,0.664,0.692,1,-4.128,0,0.127,0.237,0.0,0.0798,0.233,154.924,audio_features,5W8HXMOMLtXLz0RGKUtnlZ,spotify:track:5W8HXMOMLtXLz0RGKUtnlZ,https://api.spotify.com/v1/tracks/5W8HXMOMLtXLz0RGKUtnlZ,https://api.spotify.com/v1/audio-analysis/5W8HXMOMLtXLz0RGKUtnlZ,257369,4,USA
37,38,Ain't Shit,Doja Cat,413176,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm,0.855,0.488,3,-4.601,1,0.208,0.506,0.0,0.347,0.619,124.097,audio_features,5lAnYvAIkSDNXqfo7DyFUm,spotify:track:5lAnYvAIkSDNXqfo7DyFUm,https://api.spotify.com/v1/tracks/5lAnYvAIkSDNXqfo7DyFUm,https://api.spotify.com/v1/audio-analysis/5lAnYvAIkSDNXqfo7DyFUm,174253,4,USA
38,39,deja vu,Olivia Rodrigo,408772,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr,0.442,0.612,2,-7.222,1,0.112,0.584,5.7e-06,0.37,0.178,180.917,audio_features,6HU7h9RYOaPRFeh0R3UeAr,spotify:track:6HU7h9RYOaPRFeh0R3UeAr,https://api.spotify.com/v1/tracks/6HU7h9RYOaPRFeh0R3UeAr,https://api.spotify.com/v1/audio-analysis/6HU7h9RYOaPRFeh0R3UeAr,215507,4,USA
39,40,Wants and Needs (feat. Lil Baby),Drake,408440,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b,0.578,0.449,1,-6.349,1,0.286,0.0618,2.17e-06,0.119,0.1,136.006,audio_features,65OVbaJR5O1RmwOQx0875b,spotify:track:65OVbaJR5O1RmwOQx0875b,https://api.spotify.com/v1/tracks/65OVbaJR5O1RmwOQx0875b,https://api.spotify.com/v1/audio-analysis/65OVbaJR5O1RmwOQx0875b,192956,4,USA
40,41,Your Heart,Joyner Lucas,404774,https://open.spotify.com/track/2DTpP3caqX3QdJIEoS83mD,0.861,0.637,6,-7.701,0,0.133,0.392,0.0,0.0929,0.754,87.006,audio_features,2DTpP3caqX3QdJIEoS83mD,spotify:track:2DTpP3caqX3QdJIEoS83mD,https://api.spotify.com/v1/tracks/2DTpP3caqX3QdJIEoS83mD,https://api.spotify.com/v1/audio-analysis/2DTpP3caqX3QdJIEoS83mD,198621,4,USA
41,42,Freaks,Surf Curse,402147,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr,0.345,0.941,9,-9.918,1,0.0466,3.84e-05,0.633,0.0511,0.407,179.626,audio_features,7EkWXAI1wn8Ii883ecd9xr,spotify:track:7EkWXAI1wn8Ii883ecd9xr,https://api.spotify.com/v1/tracks/7EkWXAI1wn8Ii883ecd9xr,https://api.spotify.com/v1/audio-analysis/7EkWXAI1wn8Ii883ecd9xr,147062,4,USA
42,43,No Role Modelz,J. Cole,390219,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8,0.692,0.521,10,-8.465,0,0.33,0.301,0.0,0.0565,0.463,100.45,audio_features,62vpWI1CHwFy7tMIcSStl8,spotify:track:62vpWI1CHwFy7tMIcSStl8,https://api.spotify.com/v1/tracks/62vpWI1CHwFy7tMIcSStl8,https://api.spotify.com/v1/audio-analysis/62vpWI1CHwFy7tMIcSStl8,292987,4,USA
43,44,Champagne Poetry,Drake,385574,https://open.spotify.com/track/2HSmyk2qMN8WQjuGhaQgCk,0.423,0.667,6,-7.012,0,0.326,0.758,0.0,0.246,0.496,86.743,audio_features,2HSmyk2qMN8WQjuGhaQgCk,spotify:track:2HSmyk2qMN8WQjuGhaQgCk,https://api.spotify.com/v1/tracks/2HSmyk2qMN8WQjuGhaQgCk,https://api.spotify.com/v1/audio-analysis/2HSmyk2qMN8WQjuGhaQgCk,336511,4,USA
44,45,Moon,Kanye West,383878,https://open.spotify.com/track/7CC6UbCs4iGsePSzFxYxNn,0.319,0.236,5,-9.644,1,0.0318,0.898,1.62e-05,0.272,0.254,162.351,audio_features,7CC6UbCs4iGsePSzFxYxNn,spotify:track:7CC6UbCs4iGsePSzFxYxNn,https://api.spotify.com/v1/tracks/7CC6UbCs4iGsePSzFxYxNn,https://api.spotify.com/v1/audio-analysis/7CC6UbCs4iGsePSzFxYxNn,156091,4,USA
45,46,Cold Heart - PNAU Remix,Elton John,380512,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,audio_features,6zSpb8dQRaw0M1dK8PBwQz,spotify:track:6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz,202735,4,USA
46,47,Too Easy,Gunna,379332,https://open.spotify.com/track/4eL3XeuGaEoVT8ttDh3hwY,0.798,0.574,1,-6.548,1,0.157,0.024,0.0,0.122,0.309,155.964,audio_features,4eL3XeuGaEoVT8ttDh3hwY,spotify:track:4eL3XeuGaEoVT8ttDh3hwY,https://api.spotify.com/v1/tracks/4eL3XeuGaEoVT8ttDh3hwY,https://api.spotify.com/v1/audio-analysis/4eL3XeuGaEoVT8ttDh3hwY,138587,4,USA
47,48,drivers license,Olivia Rodrigo,364439,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875,audio_features,5wANPM4fQCJwkGd4rN57mH,spotify:track:5wANPM4fQCJwkGd4rN57mH,https://api.spotify.com/v1/tracks/5wANPM4fQCJwkGd4rN57mH,https://api.spotify.com/v1/audio-analysis/5wANPM4fQCJwkGd4rN57mH,242013,4,USA
48,49,No Friends In The Industry,Drake,357680,https://open.spotify.com/track/2tUL6dZf1mywCj5WvCPZw6,0.84,0.744,1,-4.751,1,0.113,0.0181,0.0,0.629,0.171,83.737,audio_features,2tUL6dZf1mywCj5WvCPZw6,spotify:track:2tUL6dZf1mywCj5WvCPZw6,https://api.spotify.com/v1/tracks/2tUL6dZf1mywCj5WvCPZw6,https://api.spotify.com/v1/audio-analysis/2tUL6dZf1mywCj5WvCPZw6,204347,4,USA
