,Position,Track Name,Artist,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,id_country
149,150,you broke me first,Tate McRae,225644,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR,0.667,0.373,4,-9.389,1,0.05,0.785,0.0,0.0906,0.0823,124.148,audio_features,45bE4HXI0AwGZXfZtMp8JR,spotify:track:45bE4HXI0AwGZXfZtMp8JR,https://api.spotify.com/v1/tracks/45bE4HXI0AwGZXfZtMp8JR,https://api.spotify.com/v1/audio-analysis/45bE4HXI0AwGZXfZtMp8JR,169266,4,USA
150,151,Washing Machine Heart,Mitski,224055,https://open.spotify.com/track/3jjsRKEsF42ccXf8kWR3nu,0.613,0.822,9,-4.087,1,0.026,0.0092,0.506,0.429,0.567,105.997,audio_features,3jjsRKEsF42ccXf8kWR3nu,spotify:track:3jjsRKEsF42ccXf8kWR3nu,https://api.spotify.com/v1/tracks/3jjsRKEsF42ccXf8kWR3nu,https://api.spotify.com/v1/audio-analysis/3jjsRKEsF42ccXf8kWR3nu,128199,4,USA
151,152,Everybody Talks,Neon Trees,223853,https://open.spotify.com/track/2iUmqdfGZcHIhS3b9E9EWq,0.471,0.924,8,-3.906,1,0.0586,0.00301,0.0,0.313,0.725,154.961,audio_features,2iUmqdfGZcHIhS3b9E9EWq,spotify:track:2iUmqdfGZcHIhS3b9E9EWq,https://api.spotify.com/v1/tracks/2iUmqdfGZcHIhS3b9E9EWq,https://api.spotify.com/v1/audio-analysis/2iUmqdfGZcHIhS3b9E9EWq,177280,4,USA
152,153,Ready (feat. Gunna),Lil Baby,223426,https://open.spotify.com/track/4F6yN5FsFW10Ucx7cLCzBh,0.793,0.395,1,-5.578,1,0.385,0.277,1.4e-05,0.109,0.129,77.027,audio_features,4F6yN5FsFW10Ucx7cLCzBh,spotify:track:4F6yN5FsFW10Ucx7cLCzBh,https://api.spotify.com/v1/tracks/4F6yN5FsFW10Ucx7cLCzBh,https://api.spotify.com/v1/audio-analysis/4F6yN5FsFW10Ucx7cLCzBh,213287,4,USA
153,154,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,223417,https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc,0.703,0.757,1,-3.612,1,0.05,0.617,0.0,0.106,0.696,82.008,audio_features,2eAZfqOm4EnOF9VvN50Tyc,spotify:track:2eAZfqOm4EnOF9VvN50Tyc,https://api.spotify.com/v1/tracks/2eAZfqOm4EnOF9VvN50Tyc,https://api.spotify.com/v1/audio-analysis/2eAZfqOm4EnOF9VvN50Tyc,221747,4,USA
154,155,Calling My Phone,Lil Tjay,223409,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE,0.907,0.393,4,-7.636,0,0.0539,0.451,1.35e-06,0.135,0.202,104.949,audio_features,3J8EOeKLTLXORtWPpOU5bE,spotify:track:3J8EOeKLTLXORtWPpOU5bE,https://api.spotify.com/v1/tracks/3J8EOeKLTLXORtWPpOU5bE,https://api.spotify.com/v1/audio-analysis/3J8EOeKLTLXORtWPpOU5bE,205458,4,USA
155,156,Smells Like Teen Spirit,Nirvana,223159,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf,0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,audio_features,1f3yAtsJtY87CTmM8RLnxf,spotify:track:1f3yAtsJtY87CTmM8RLnxf,https://api.spotify.com/v1/tracks/1f3yAtsJtY87CTmM8RLnxf,https://api.spotify.com/v1/audio-analysis/1f3yAtsJtY87CTmM8RLnxf,301920,4,USA
156,157,N 2 Deep,Drake,222662,https://open.spotify.com/track/34D6FJysnQioVingDKufuf,0.507,0.429,2,-7.726,1,0.326,0.0518,0.0,0.109,0.0744,91.0,audio_features,34D6FJysnQioVingDKufuf,spotify:track:34D6FJysnQioVingDKufuf,https://api.spotify.com/v1/tracks/34D6FJysnQioVingDKufuf,https://api.spotify.com/v1/audio-analysis/34D6FJysnQioVingDKufuf,273578,3,USA
157,158,WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),"Tyler, The Creator",222291,https://open.spotify.com/track/5B0kgjHULYJhAQkK5XsMoC,0.493,0.653,0,-5.666,0,0.0466,0.269,0.0,0.511,0.852,142.347,audio_features,5B0kgjHULYJhAQkK5XsMoC,spotify:track:5B0kgjHULYJhAQkK5XsMoC,https://api.spotify.com/v1/tracks/5B0kgjHULYJhAQkK5XsMoC,https://api.spotify.com/v1/audio-analysis/5B0kgjHULYJhAQkK5XsMoC,121573,4,USA
158,159,Blue Notes 2 (feat. Lil Uzi Vert),Meek Mill,221021,https://open.spotify.com/track/2kdhiombBoiHjvSKG3EI0m,0.748,0.591,2,-6.234,0,0.331,0.152,0.0,0.64,0.192,74.958,audio_features,2kdhiombBoiHjvSKG3EI0m,spotify:track:2kdhiombBoiHjvSKG3EI0m,https://api.spotify.com/v1/tracks/2kdhiombBoiHjvSKG3EI0m,https://api.spotify.com/v1/audio-analysis/2kdhiombBoiHjvSKG3EI0m,230400,4,USA
159,160,MIDDLE CHILD,J. Cole,220228,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8,0.837,0.364,8,-11.713,1,0.276,0.149,0.0,0.271,0.463,123.984,audio_features,2JvzF1RMd7lE3KmFlsyZD8,spotify:track:2JvzF1RMd7lE3KmFlsyZD8,https://api.spotify.com/v1/tracks/2JvzF1RMd7lE3KmFlsyZD8,https://api.spotify.com/v1/audio-analysis/2JvzF1RMd7lE3KmFlsyZD8,213594,4,USA
160,161,Pursuit Of Happiness (Nightmare),Kid Cudi,218948,https://open.spotify.com/track/4kTLpAbhuEGHAAdDjOIWaa,0.627,0.589,0,-9.056,1,0.0405,0.497,7.05e-05,0.324,0.247,115.284,audio_features,4kTLpAbhuEGHAAdDjOIWaa,spotify:track:4kTLpAbhuEGHAAdDjOIWaa,https://api.spotify.com/v1/tracks/4kTLpAbhuEGHAAdDjOIWaa,https://api.spotify.com/v1/audio-analysis/4kTLpAbhuEGHAAdDjOIWaa,295293,4,USA
161,162,Matt Hardy 999 (feat. Juice WRLD),Trippie Redd,218781,https://open.spotify.com/track/1HsOTiVqdN7PB1zOS2bcsO,0.672,0.654,1,-4.528,1,0.0966,0.201,0.0,0.1,0.404,78.512,audio_features,1HsOTiVqdN7PB1zOS2bcsO,spotify:track:1HsOTiVqdN7PB1zOS2bcsO,https://api.spotify.com/v1/tracks/1HsOTiVqdN7PB1zOS2bcsO,https://api.spotify.com/v1/audio-analysis/1HsOTiVqdN7PB1zOS2bcsO,188026,4,USA
162,163,Before You Go,Lewis Capaldi,218598,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881,audio_features,2gMXnyrvIjhVBUZwvLZDMP,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP,215107,4,USA
163,164,Godzilla (feat. Juice WRLD),Eminem,217373,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ,0.808,0.745,10,-5.26,0,0.342,0.145,0.0,0.292,0.829,165.995,audio_features,7FIWs0pqAYbP91WWM0vlTQ,spotify:track:7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/tracks/7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/audio-analysis/7FIWs0pqAYbP91WWM0vlTQ,210800,4,USA
164,165,Drip Too Hard (Lil Baby & Gunna),Lil Baby,216822,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE,0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.389,112.511,audio_features,78QR3Wp35dqAhFEc2qAGjE,spotify:track:78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/tracks/78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/audio-analysis/78QR3Wp35dqAhFEc2qAGjE,145543,4,USA
165,166,Laugh Now Cry Later (feat. Lil Durk),Drake,216144,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI,0.761,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976,audio_features,2SAqBLGA283SUiwJ3xOUVI,spotify:track:2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/tracks/2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/audio-analysis/2SAqBLGA283SUiwJ3xOUVI,261493,4,USA
166,167,Whiskey Glasses,Morgan Wallen,216075,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00,0.614,0.68,6,-4.58,1,0.0289,0.369,1.84e-06,0.115,0.707,149.959,audio_features,6foY66mWZN0pSRjZ408c00,spotify:track:6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/tracks/6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/audio-analysis/6foY66mWZN0pSRjZ408c00,234347,4,USA
167,168,WITHOUT YOU,The Kid LAROI,215344,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005,audio_features,27OeeYzk6klgBh83TSvGMA,spotify:track:27OeeYzk6klgBh83TSvGMA,https://api.spotify.com/v1/tracks/27OeeYzk6klgBh83TSvGMA,https://api.spotify.com/v1/audio-analysis/27OeeYzk6klgBh83TSvGMA,161385,4,USA
168,169,lovely (with Khalid),Billie Eilish,215235,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.284,audio_features,0u2P5u6lvoDfwTYjAADbn4,spotify:track:0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4,200186,4,USA
169,170,Chasing After You (with Maren Morris),Ryan Hurd,214425,https://open.spotify.com/track/1ZIKpMTRPqhwAoVXWY3tXI,0.596,0.679,4,-6.395,1,0.0394,0.723,0.0,0.116,0.479,131.912,audio_features,1ZIKpMTRPqhwAoVXWY3tXI,spotify:track:1ZIKpMTRPqhwAoVXWY3tXI,https://api.spotify.com/v1/tracks/1ZIKpMTRPqhwAoVXWY3tXI,https://api.spotify.com/v1/audio-analysis/1ZIKpMTRPqhwAoVXWY3tXI,207974,4,USA
170,171,Tongue Tied,Grouplove,213791,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N,0.56,0.936,3,-5.835,1,0.0439,0.00847,0.0,0.161,0.371,112.96,audio_features,0GO8y8jQk1PkHzS31d699N,spotify:track:0GO8y8jQk1PkHzS31d699N,https://api.spotify.com/v1/tracks/0GO8y8jQk1PkHzS31d699N,https://api.spotify.com/v1/audio-analysis/0GO8y8jQk1PkHzS31d699N,218013,4,USA
171,172,Adore You,Harry Styles,213390,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99.048,audio_features,3jjujdWJ72nww5eGnfs2E7,spotify:track:3jjujdWJ72nww5eGnfs2E7,https://api.spotify.com/v1/tracks/3jjujdWJ72nww5eGnfs2E7,https://api.spotify.com/v1/audio-analysis/3jjujdWJ72nww5eGnfs2E7,207133,4,USA
172,173,Wasted On You,Morgan Wallen,212824,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3,0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,audio_features,3cBsEDNhFI9E82vPj3kvi3,spotify:track:3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/tracks/3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/audio-analysis/3cBsEDNhFI9E82vPj3kvi3,178520,3,USA
173,174,Looking Out for You,Joy Again,212740,https://open.spotify.com/track/3jfZ9M23l0L7RxzYMTgBTv,0.682,0.9,9,-5.028,1,0.0874,0.0884,0.063,0.0685,0.937,100.721,audio_features,3jfZ9M23l0L7RxzYMTgBTv,spotify:track:3jfZ9M23l0L7RxzYMTgBTv,https://api.spotify.com/v1/tracks/3jfZ9M23l0L7RxzYMTgBTv,https://api.spotify.com/v1/audio-analysis/3jfZ9M23l0L7RxzYMTgBTv,179499,4,USA
174,175,Save Your Tears,The Weeknd,212708,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,audio_features,5QO79kh1waicV47BqGRL3g,spotify:track:5QO79kh1waicV47BqGRL3g,https://api.spotify.com/v1/tracks/5QO79kh1waicV47BqGRL3g,https://api.spotify.com/v1/audio-analysis/5QO79kh1waicV47BqGRL3g,215627,4,USA
175,176,Papi’s Home,Drake,212600,https://open.spotify.com/track/6jy9yJfgCsMHdu2Oz4BGKX,0.701,0.741,2,-6.157,1,0.313,0.112,0.0,0.699,0.588,140.177,audio_features,6jy9yJfgCsMHdu2Oz4BGKX,spotify:track:6jy9yJfgCsMHdu2Oz4BGKX,https://api.spotify.com/v1/tracks/6jy9yJfgCsMHdu2Oz4BGKX,https://api.spotify.com/v1/audio-analysis/6jy9yJfgCsMHdu2Oz4BGKX,178623,4,USA
176,177,Love Again,Dua Lipa,212282,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB,0.659,0.667,11,-4.668,0,0.0339,0.00173,2.85e-05,0.1,0.468,115.982,audio_features,4rPkN1FMzQyFNP9cLUGIIB,spotify:track:4rPkN1FMzQyFNP9cLUGIIB,https://api.spotify.com/v1/tracks/4rPkN1FMzQyFNP9cLUGIIB,https://api.spotify.com/v1/audio-analysis/4rPkN1FMzQyFNP9cLUGIIB,258004,4,USA
177,178,The Less I Know The Better,Tame Impala,211216,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ,0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879,audio_features,6K4t31amVTZDgR3sKmwUJJ,spotify:track:6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/tracks/6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/audio-analysis/6K4t31amVTZDgR3sKmwUJJ,216320,4,USA
178,179,Tyler Herro,Jack Harlow,211062,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ,0.792,0.793,5,-6.185,0,0.0841,0.0872,0.0,0.22,0.775,123.031,audio_features,3w1WjD2zJqjBjDz5fwqQPJ,spotify:track:3w1WjD2zJqjBjDz5fwqQPJ,https://api.spotify.com/v1/tracks/3w1WjD2zJqjBjDz5fwqQPJ,https://api.spotify.com/v1/audio-analysis/3w1WjD2zJqjBjDz5fwqQPJ,156578,4,USA
179,180,I Can't Handle Change,Roar,210646,https://open.spotify.com/track/0I1eFRytp4XRhLCjT6tZm7,0.247,0.438,5,-8.479,1,0.0358,0.0455,0.000871,0.111,0.39,185.716,audio_features,0I1eFRytp4XRhLCjT6tZm7,spotify:track:0I1eFRytp4XRhLCjT6tZm7,https://api.spotify.com/v1/tracks/0I1eFRytp4XRhLCjT6tZm7,https://api.spotify.com/v1/audio-analysis/0I1eFRytp4XRhLCjT6tZm7,198213,3,USA
180,181,Ball If I Want To,DaBaby,210118,https://open.spotify.com/track/0cu0rhnlCnJ7JIeHRiLpj3,0.902,0.669,1,-5.049,1,0.457,0.161,0.0,0.0728,0.628,139.949,audio_features,0cu0rhnlCnJ7JIeHRiLpj3,spotify:track:0cu0rhnlCnJ7JIeHRiLpj3,https://api.spotify.com/v1/tracks/0cu0rhnlCnJ7JIeHRiLpj3,https://api.spotify.com/v1/audio-analysis/0cu0rhnlCnJ7JIeHRiLpj3,112547,4,USA
181,182,The Hills,The Weeknd,210019,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB,0.585,0.564,0,-7.063,0,0.0515,0.0671,0.0,0.135,0.137,113.003,audio_features,7fBv7CLKzipRk6EC6TWHOB,spotify:track:7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/tracks/7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/audio-analysis/7fBv7CLKzipRk6EC6TWHOB,242253,4,USA
182,183,The Night We Met,Lord Huron,210009,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU,0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,0.102,87.01,audio_features,3hRV0jL3vUpRrcy398teAU,spotify:track:3hRV0jL3vUpRrcy398teAU,https://api.spotify.com/v1/tracks/3hRV0jL3vUpRrcy398teAU,https://api.spotify.com/v1/audio-analysis/3hRV0jL3vUpRrcy398teAU,208212,3,USA
183,184,Yellow,Coldplay,209152,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,audio_features,3AJwUDP919kvQ9QcozQPxg,spotify:track:3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg,266773,4,USA
184,185,Heartless,Kanye West,209139,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5,0.79,0.647,10,-5.983,0,0.136,0.0515,0.0,0.248,0.654,87.999,audio_features,4EWCNWgDS8707fNSZ1oaA5,spotify:track:4EWCNWgDS8707fNSZ1oaA5,https://api.spotify.com/v1/tracks/4EWCNWgDS8707fNSZ1oaA5,https://api.spotify.com/v1/audio-analysis/4EWCNWgDS8707fNSZ1oaA5,211000,4,USA
185,186,Chosen (feat. Ty Dolla $ign),Blxst,208812,https://open.spotify.com/track/1dIWPXMX4kRHj6Dt2DStUQ,0.571,0.767,2,-5.16,1,0.287,0.336,0.0,0.0809,0.605,93.421,audio_features,1dIWPXMX4kRHj6Dt2DStUQ,spotify:track:1dIWPXMX4kRHj6Dt2DStUQ,https://api.spotify.com/v1/tracks/1dIWPXMX4kRHj6Dt2DStUQ,https://api.spotify.com/v1/audio-analysis/1dIWPXMX4kRHj6Dt2DStUQ,161684,4,USA
186,187,Ric Flair Drip (& Metro Boomin),Offset,208443,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR,0.88,0.428,9,-8.28,1,0.206,0.149,5.07e-05,0.114,0.333,100.007,audio_features,7sO5G9EABYOXQKNPNiE9NR,spotify:track:7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,172800,4,USA
187,188,Fuck Love (feat. Trippie Redd),XXXTENTACION,207969,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2,0.797,0.533,0,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036,audio_features,7AQim7LbvFVZJE3O8TYgf2,spotify:track:7AQim7LbvFVZJE3O8TYgf2,https://api.spotify.com/v1/tracks/7AQim7LbvFVZJE3O8TYgf2,https://api.spotify.com/v1/audio-analysis/7AQim7LbvFVZJE3O8TYgf2,146520,4,USA
188,189,ROCKSTAR (feat. Roddy Ricch),DaBaby,207052,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,audio_features,7ytR5pFWmSjzHJIeQkgog4,spotify:track:7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4,181733,4,USA
189,190,If I Didn't Love You,Jason Aldean,207039,https://open.spotify.com/track/5f3MXmTmstozFg0BH1yPUk,0.456,0.679,1,-4.802,1,0.0324,0.176,0.0,0.103,0.483,184.075,audio_features,5f3MXmTmstozFg0BH1yPUk,spotify:track:5f3MXmTmstozFg0BH1yPUk,https://api.spotify.com/v1/tracks/5f3MXmTmstozFg0BH1yPUk,https://api.spotify.com/v1/audio-analysis/5f3MXmTmstozFg0BH1yPUk,212030,4,USA
190,191,breadwinner,Kacey Musgraves,206837,https://open.spotify.com/track/2stbjvpFujerfDUuUUPX7o,0.866,0.508,8,-8.591,0,0.058,0.769,8.35e-06,0.11,0.476,117.951,audio_features,2stbjvpFujerfDUuUUPX7o,spotify:track:2stbjvpFujerfDUuUUPX7o,https://api.spotify.com/v1/tracks/2stbjvpFujerfDUuUUPX7o,https://api.spotify.com/v1/audio-analysis/2stbjvpFujerfDUuUUPX7o,200840,4,USA
191,192,In Da Getto,J Balvin,206800,https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn,0.924,0.723,8,-3.142,1,0.0466,0.0177,2.61e-05,0.113,0.643,126.998,audio_features,1q0PYXTbDsirp2l74ng6pn,spotify:track:1q0PYXTbDsirp2l74ng6pn,https://api.spotify.com/v1/tracks/1q0PYXTbDsirp2l74ng6pn,https://api.spotify.com/v1/audio-analysis/1q0PYXTbDsirp2l74ng6pn,130667,4,USA
192,193,'Till I Collapse,Eminem,206789,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS,0.548,0.847,1,-3.237,1,0.186,0.0622,0.0,0.0816,0.1,171.447,audio_features,4xkOaSrkexMciUUogZKVTS,spotify:track:4xkOaSrkexMciUUogZKVTS,https://api.spotify.com/v1/tracks/4xkOaSrkexMciUUogZKVTS,https://api.spotify.com/v1/audio-analysis/4xkOaSrkexMciUUogZKVTS,297787,4,USA
193,194,Kilby Girl,The Backseat Lovers,206317,https://open.spotify.com/track/1170VohRSx6GwE6QDCHPPH,0.329,0.444,1,-9.973,1,0.0417,0.0578,0.0352,0.113,0.225,162.279,audio_features,1170VohRSx6GwE6QDCHPPH,spotify:track:1170VohRSx6GwE6QDCHPPH,https://api.spotify.com/v1/tracks/1170VohRSx6GwE6QDCHPPH,https://api.spotify.com/v1/audio-analysis/1170VohRSx6GwE6QDCHPPH,282206,4,USA
194,195,What You Know Bout Love,Pop Smoke,205654,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y,0.709,0.548,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995,audio_features,1tkg4EHVoqnhR6iFEXb60y,spotify:track:1tkg4EHVoqnhR6iFEXb60y,https://api.spotify.com/v1/tracks/1tkg4EHVoqnhR6iFEXb60y,https://api.spotify.com/v1/audio-analysis/1tkg4EHVoqnhR6iFEXb60y,160000,4,USA
195,196,Best Friend (feat. Doja Cat),Saweetie,205646,https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp,0.84,0.766,4,-4.12,1,0.136,0.00302,3.61e-06,0.0684,0.402,94.018,audio_features,20BOju91NaEFK5Py4VJ2pp,spotify:track:20BOju91NaEFK5Py4VJ2pp,https://api.spotify.com/v1/tracks/20BOju91NaEFK5Py4VJ2pp,https://api.spotify.com/v1/audio-analysis/20BOju91NaEFK5Py4VJ2pp,155884,4,USA
196,197,Are You Bored Yet? (feat. Clairo),Wallows,205158,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm,0.682,0.683,8,-6.444,0,0.0287,0.156,2.32e-05,0.273,0.64,120.023,audio_features,57RA3JGafJm5zRtKJiKPIm,spotify:track:57RA3JGafJm5zRtKJiKPIm,https://api.spotify.com/v1/tracks/57RA3JGafJm5zRtKJiKPIm,https://api.spotify.com/v1/audio-analysis/57RA3JGafJm5zRtKJiKPIm,178000,4,USA
197,198,Talking to the Moon,Bruno Mars,205008,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU,0.523,0.606,1,-4.754,0,0.0301,0.512,0.0,0.106,0.065,145.837,audio_features,161DnLWsx1i3u1JT05lzqU,spotify:track:161DnLWsx1i3u1JT05lzqU,https://api.spotify.com/v1/tracks/161DnLWsx1i3u1JT05lzqU,https://api.spotify.com/v1/audio-analysis/161DnLWsx1i3u1JT05lzqU,217867,4,USA
198,199,Mr. Rager,Kid Cudi,204733,https://open.spotify.com/track/2ncLdwTd8qzkxiJjlbiOgC,0.675,0.734,7,-8.659,1,0.0265,0.38,0.895,0.141,0.533,101.998,audio_features,2ncLdwTd8qzkxiJjlbiOgC,spotify:track:2ncLdwTd8qzkxiJjlbiOgC,https://api.spotify.com/v1/tracks/2ncLdwTd8qzkxiJjlbiOgC,https://api.spotify.com/v1/audio-analysis/2ncLdwTd8qzkxiJjlbiOgC,294213,4,USA
199,200,Falling,Harry Styles,204471,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,audio_features,1ZMiCix7XSAbfAJlEZWMCp,spotify:track:1ZMiCix7XSAbfAJlEZWMCp,https://api.spotify.com/v1/tracks/1ZMiCix7XSAbfAJlEZWMCp,https://api.spotify.com/v1/audio-analysis/1ZMiCix7XSAbfAJlEZWMCp,240133,4,USA
