"Position,""Track Name"",Artist,Streams,URL"
"1,""INDUSTRY BABY (feat. Jack Harlow)"",""Lil Nas X"",1404724,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk"
"2,""STAY (with Justin Bieber)"",""The Kid LAROI"",1191933,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX"
"3,""Knife Talk (with 21 Savage ft. Project Pat)"",Drake,1153413,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6"
"4,""Way 2 Sexy (with Future & Young Thug)"",Drake,1101014,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG"
"5,""Heat Waves"",""Glass Animals"",997719,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx"
"6,""Need To Know"",""Doja Cat"",803975,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi"
"7,""good 4 u"",""Olivia Rodrigo"",784995,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG"
"8,""Fair Trade (with Travis Scott)"",Drake,739385,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS"
"9,""family ties (with Kendrick Lamar)"",""Baby Keem"",727731,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN"
"10,""THATS WHAT I WANT"",""Lil Nas X"",716299,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO"
"11,""Meet Me At Our Spot"",""THE ANXIETY"",703658,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG"
"12,""Kiss Me More (feat. SZA)"",""Doja Cat"",701960,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz"
"13,""MONTERO (Call Me By Your Name)"",""Lil Nas X"",669454,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W"
"14,Woman,""Doja Cat"",639556,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4"
"15,""Happier Than Ever"",""Billie Eilish"",614264,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8"
"16,2055,""Sleepy Hallow"",587116,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo"
"17,""Bad Habits"",""Ed Sheeran"",570890,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE"
"18,""Girls Want Girls (with Lil Baby)"",Drake,570655,https://open.spotify.com/track/37Nqx7iavZpotJSDXZWbJ3"
"19,Shivers,""Ed Sheeran"",566817,https://open.spotify.com/track/75MNhvTCCKsST3YqqUiU9r"
"20,traitor,""Olivia Rodrigo"",554829,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT"
"21,""Dark Red"",""Steve Lacy"",517102,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk"
22,Pepas,Farruko,496867,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
"23,""Jugaste y Sufrí"",""Eslabon Armado"",494652,https://open.spotify.com/track/3NqBxTOMCJ3zW9CIP51td4"
24,Beggin',Måneskin,493792,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
"25,""Levitating (feat. DaBaby)"",""Dua Lipa"",490969,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF"
"26,""Sharing Locations (feat. Lil Baby & Lil Durk)"",""Meek Mill"",488328,https://open.spotify.com/track/3T9BKc4kB7ukeNQrCqv6ZV"
"27,Hurricane,""Kanye West"",482040,https://open.spotify.com/track/6Hfu9sc7jvv6coyy2LlzBF"
"28,""Get Into It (Yuh)"",""Doja Cat"",480155,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb"
"29,""Fancy Like"",""Walker Hayes"",474009,https://open.spotify.com/track/0lnpnsrVaW9elGgRxpDCgE"
"30,""Life Goes On"",""Oliver Tree"",463614,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC"
"31,""My Universe"",Coldplay,458293,https://open.spotify.com/track/3FeVmId7tL5YN8B7R3imoM"
"32,""Sweater Weather"",""The Neighbourhood"",458251,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6"
"33,""love nwantiti (ah ah ah)"",CKay,449002,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g"
"34,""Working for the Knife"",Mitski,447850,https://open.spotify.com/track/46OaeacE8RjnE49MB5B2Lt"
"35,RAPSTAR,""Polo G"",444296,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg"
"36,""...And to Those I Love, Thanks for Sticking Around"",$uicideboy$,441747,https://open.spotify.com/track/30QR0ndUdiiMQMA9g1PGCm"
"37,""Last One Standing (feat. Polo G, Mozzy & Eminem)"",""Skylar Grey"",441001,https://open.spotify.com/track/5W8HXMOMLtXLz0RGKUtnlZ"
"38,""Ain't Shit"",""Doja Cat"",413176,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm"
"39,""deja vu"",""Olivia Rodrigo"",408772,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr"
"40,""Wants and Needs (feat. Lil Baby)"",Drake,408440,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b"
"41,""Your Heart"",""Joyner Lucas"",404774,https://open.spotify.com/track/2DTpP3caqX3QdJIEoS83mD"
"42,Freaks,""Surf Curse"",402147,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr"
"43,""No Role Modelz"",""J. Cole"",390219,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8"
"44,""Champagne Poetry"",Drake,385574,https://open.spotify.com/track/2HSmyk2qMN8WQjuGhaQgCk"
"45,Moon,""Kanye West"",383878,https://open.spotify.com/track/7CC6UbCs4iGsePSzFxYxNn"
"46,""Cold Heart - PNAU Remix"",""Elton John"",380512,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz"
"47,""Too Easy"",Gunna,379332,https://open.spotify.com/track/4eL3XeuGaEoVT8ttDh3hwY"
"48,""drivers license"",""Olivia Rodrigo"",364439,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH"
"49,""No Friends In The Industry"",Drake,357680,https://open.spotify.com/track/2tUL6dZf1mywCj5WvCPZw6"
"50,""Blinding Lights"",""The Weeknd"",348985,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b"
"51,""Have Mercy"",Chlöe,347835,https://open.spotify.com/track/5SixeLvPsYpk7qq9lo5xYg"
"52,""Peaches (feat. Daniel Caesar & Giveon)"",""Justin Bieber"",345142,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI"
"53,""Wildest Dreams (Taylor's Version)"",""Taylor Swift"",338730,https://open.spotify.com/track/1Ov37jtRQ2YNAe8HzfczkL"
"54,A-O-K,""Tai Verdes"",338079,https://open.spotify.com/track/1sx0XsWUusUoPstbvokZjP"
"55,""Save Your Tears (with Ariana Grande) (Remix)"",""The Weeknd"",335283,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy"
"56,""You Right"",""Doja Cat"",325116,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez"
"57,""Miss The Rage (feat. Playboi Carti)"",""Trippie Redd"",324567,https://open.spotify.com/track/5gZYpjakt37G3c58FKcQwJ"
"58,""favorite crime"",""Olivia Rodrigo"",316980,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8"
"59,""Off The Grid"",""Kanye West"",313040,https://open.spotify.com/track/6LNoArVBBVZzUTUiAX2aKO"
"60,YKWIM?,""Yot Club"",310897,https://open.spotify.com/track/2vWBUC9djv6BtiGlmKiQaH"
"61,""Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)"",Tainy,310652,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB"
"62,Yonaguni,""Bad Bunny"",309560,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS"
"63,""LOT OF ME"",""Lil Tecca"",305529,https://open.spotify.com/track/2ZXxRC6V6AXzMdbLQZMHSB"
"64,""Tell Em"",Cochise,304426,https://open.spotify.com/track/7nc7mlSdWYeFom84zZ8Wr8"
"65,""Take My Breath"",""The Weeknd"",304070,https://open.spotify.com/track/6M3PsepEj5gyJoIi7Xvr7u"
"66,Bored,""Billie Eilish"",300039,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ"
"67,""Sunflower - Spider-Man: Into the Spider-Verse"",""Post Malone"",299991,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY"
"68,""Heartbreak Anniversary"",Giveon,299631,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp"
"69,""Leave Before You Love Me (with Jonas Brothers)"",Marshmello,299627,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1"
"70,""She Knows (feat. Amber Coffman & Cults)"",""J. Cole"",296226,https://open.spotify.com/track/0Fs9cdPDhptWEDJmiCbkEW"
"71,""my ex's best friend (with blackbear)"",""Machine Gun Kelly"",295298,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl"
"72,Circles,""Post Malone"",294988,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb"
"73,""Rich MF (feat. Polo G & Lil Durk)"",""Trippie Redd"",294956,https://open.spotify.com/track/6cUHiQEECDl5m3WFGQ1GCR"
"74,""Está Dañada"",""Ivan Cornejo"",294955,https://open.spotify.com/track/6G2xXQRSZlEzYsUEb3uvuR"
"75,""fue mejor (feat. SZA)"",""Kali Uchis"",293877,https://open.spotify.com/track/1CrPPsibP3uTc3DSI5vQC5"
"76,""Watermelon Sugar"",""Harry Styles"",293152,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY"
"77,""Leave The Door Open"",""Bruno Mars"",292790,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh"
"78,""Praise God"",""Kanye West"",291130,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T"
"79,""Good Days"",SZA,289503,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A"
"80,""20 Min"",""Lil Uzi Vert"",289485,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng"
"81,""Thot Shit"",""Megan Thee Stallion"",287174,https://open.spotify.com/track/5zNW5ARjYhJQJz1AChP33n"
"82,""Martin & Gina"",""Polo G"",286583,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ"
83,Pain,PinkPantheress,284084,https://open.spotify.com/track/7CIERzyqIwLVKGp00YbHRO
84,MONEY,LISA,283121,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
"85,telepatía,""Kali Uchis"",282785,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B"
"86,""Mr. Brightside"",""The Killers"",282599,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B"
"87,Sky,""Playboi Carti"",282086,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ"
88,Loverboy,A-Wall,281016,https://open.spotify.com/track/0qXP5fMhxGzxALOkXYUxfP
"89,""All Girls Are The Same"",""Juice WRLD"",280839,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1"
"90,""t r a n s p a r e n t s o u l feat. Travis Barker"",WILLOW,280533,https://open.spotify.com/track/5JKnYZOhSP7rOK0jPYcCjV"
"91,""jealousy, jealousy"",""Olivia Rodrigo"",280326,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk"
"92,""Daddy Issues"",""The Neighbourhood"",277552,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5"
"93,""Space Song"",""Beach House"",277138,https://open.spotify.com/track/7H0ya83CMmgFcOhw0UB6ow"
"94,""Lonely (with Lil Wayne)"",DaBaby,274973,https://open.spotify.com/track/6pmNoWKk0r6zfIjWneJRxR"
"95,happier,""Olivia Rodrigo"",273942,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl"
"96,""Am Sorry"",Asuking,272384,https://open.spotify.com/track/5B56PUgWWZjjkx2Sbqd3el"
"97,brutal,""Olivia Rodrigo"",271945,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC"
"98,""Happier Than Ever - Edit"",""Billie Eilish"",271579,https://open.spotify.com/track/32BeYxKPrig1LefHsC0Xuo"
"99,505,""Arctic Monkeys"",270683,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS"
"100,""Mood (feat. iann dior)"",24kGoldn,268083,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m"
101,Volví,Aventura,267060,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
"102,""we fell in love in october"",""girl in red"",266677,https://open.spotify.com/track/1BYZxKSf0aTxp8ZFoeyM3d"
"103,""Come & Go (with Marshmello)"",""Juice WRLD"",266061,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG"
"104,""Motley Crew"",""Post Malone"",265265,https://open.spotify.com/track/40uMIn2zJLAQhNXghRjBed"
"105,""The Spins"",""Mac Miller"",264083,https://open.spotify.com/track/51pshtuYkgUQnt5huMPbKL"
"106,""SLOW DANCING IN THE DARK"",Joji,263707,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d"
"107,""Wait a Minute!"",WILLOW,263468,https://open.spotify.com/track/0y60itmpH0aPKsFiGxmtnh"
"108,""Lucid Dreams"",""Juice WRLD"",263119,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR"
"109,""Dreams - 2004 Remaster"",""Fleetwood Mac"",262622,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz"
"110,""Rumors (feat. Cardi B)"",Lizzo,257637,https://open.spotify.com/track/6KgtcmCF9Ky68XC7ezxl3s"
"111,""EVERY CHANCE I GET (feat. Lil Baby & Lil Durk)"",""DJ Khaled"",255352,https://open.spotify.com/track/1EJIcDYXwSqipW5dFe4uJz"
"112,""Feelin' Like Tunechi"",""Lil Wayne"",254974,https://open.spotify.com/track/4HTY26kzdGCKJF1EqcRd2J"
"113,DÁKITI,""Bad Bunny"",254385,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49"
"114,""Electric Love"",BØRNS,253715,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ"
"115,Heather,""Conan Gray"",252894,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA"
"116,""XO Tour Llif3"",""Lil Uzi Vert"",252296,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO"
"117,""Work Out"",""J. Cole"",250701,https://open.spotify.com/track/2wAJTrFhCnQyNSD3oUgTZO"
118,TSU,Drake,248852,https://open.spotify.com/track/4s7QLoImIwmPi9L6dq1nVW
"119,""love nwantiti (feat. Dj Yo! & AX'EL) - Remix"",CKay,248484,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU"
"120,""Die For You"",""The Weeknd"",248474,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3"
"121,""m y . l i f e (with 21 Savage & Morray)"",""J. Cole"",247958,https://open.spotify.com/track/1D3z6HTiQsNmZxjl7F7eoG"
"122,Teenagers,""My Chemical Romance"",247802,https://open.spotify.com/track/7j31rVgGX9Q2blT92VBEA0"
"123,""SUVs (Black on Black)"",""Jack Harlow"",247676,https://open.spotify.com/track/1MIGkQxcdAt2lDx6ySpsc5"
"124,Streets,""Doja Cat"",246666,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf"
"125,""Todo De Ti"",""Rauw Alejandro"",246090,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9"
"126,""Cigarette Daydreams"",""Cage The Elephant"",245705,https://open.spotify.com/track/0lkQOB949M2gLyut86aJ1b"
"127,""REPEAT IT (with Gunna)"",""Lil Tecca"",245041,https://open.spotify.com/track/4s6vwFgPdCtidpEw8KuQT6"
"128,""Jocelyn Flores"",XXXTENTACION,244618,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96"
"129,""Buy Dirt"",""Jordan Davis"",244248,https://open.spotify.com/track/69AIpwGNLxr4qS1X5ynx60"
"130,goosebumps,""Travis Scott"",242598,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2"
"131,""SCOOP (feat. Doja Cat)"",""Lil Nas X"",241864,https://open.spotify.com/track/6bpq1jGkVz66Q3LYeoXdjZ"
132,Classic,MKTO,241749,https://open.spotify.com/track/6FE2iI43OZnszFLuLtvvmg
"133,""Wishing Well"",""Juice WRLD"",241708,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv"
"134,""I GUESS I'M IN LOVE"",""Clinton Kane"",241564,https://open.spotify.com/track/1is8gU4RVcN4J8xItxWoOY"
"135,""Money Trees"",""Kendrick Lamar"",241029,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4"
"136,""range brothers (with Kendrick Lamar)"",""Baby Keem"",240158,https://open.spotify.com/track/0UTyLmkQgPOEIz95OVAJTR"
"137,""Collard Greens"",""ScHoolboy Q"",240106,https://open.spotify.com/track/0zO8ctW0UiuOefR87OeJOZ"
"138,""Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track"",""Jack Harlow"",238417,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2"
"139,""Lemonade (feat. Gunna, Don Toliver & NAV)"",""Internet Money"",237762,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX"
"140,""Intro (Hate On Me)"",""Meek Mill"",235935,https://open.spotify.com/track/4s7TIubkdsgdtDEDFEAYVL"
"141,""Someone You Loved"",""Lewis Capaldi"",235393,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf"
"142,""Astronaut In The Ocean"",""Masked Wolf"",234545,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC"
"143,Robbery,""Juice WRLD"",233386,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ"
"144,""In The Bible (with Lil Durk & Giveon)"",Drake,232690,https://open.spotify.com/track/61S79KIVA4I9FXbnsylEHT"
"145,""See You Again (feat. Kali Uchis)"",""Tyler, The Creator"",230072,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB"
"146,""p r i d e . i s . t h e . d e v i l (with Lil Baby)"",""J. Cole"",229322,https://open.spotify.com/track/5W8jRrZ6tWrTrqnKRtIQBf"
"147,""For The Night (feat. Lil Baby & DaBaby)"",""Pop Smoke"",227614,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S"
"148,""Forever After All"",""Luke Combs"",227401,https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew"
"149,""edamame (feat. Rich Brian)"",bbno$,225884,https://open.spotify.com/track/1uMHCAyGmHqyygoNRuo7MV"
"150,""you broke me first"",""Tate McRae"",225644,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR"
"151,""Washing Machine Heart"",Mitski,224055,https://open.spotify.com/track/3jjsRKEsF42ccXf8kWR3nu"
"152,""Everybody Talks"",""Neon Trees"",223853,https://open.spotify.com/track/2iUmqdfGZcHIhS3b9E9EWq"
"153,""Ready (feat. Gunna)"",""Lil Baby"",223426,https://open.spotify.com/track/4F6yN5FsFW10Ucx7cLCzBh"
"154,""The Way Life Goes (feat. Oh Wonder)"",""Lil Uzi Vert"",223417,https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc"
"155,""Calling My Phone"",""Lil Tjay"",223409,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE"
"156,""Smells Like Teen Spirit"",Nirvana,223159,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf"
"157,""N 2 Deep"",Drake,222662,https://open.spotify.com/track/34D6FJysnQioVingDKufuf"
"158,""WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign)"",""Tyler, The Creator"",222291,https://open.spotify.com/track/5B0kgjHULYJhAQkK5XsMoC"
"159,""Blue Notes 2 (feat. Lil Uzi Vert)"",""Meek Mill"",221021,https://open.spotify.com/track/2kdhiombBoiHjvSKG3EI0m"
"160,""MIDDLE CHILD"",""J. Cole"",220228,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8"
"161,""Pursuit Of Happiness (Nightmare)"",""Kid Cudi"",218948,https://open.spotify.com/track/4kTLpAbhuEGHAAdDjOIWaa"
"162,""Matt Hardy 999 (feat. Juice WRLD)"",""Trippie Redd"",218781,https://open.spotify.com/track/1HsOTiVqdN7PB1zOS2bcsO"
"163,""Before You Go"",""Lewis Capaldi"",218598,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP"
"164,""Godzilla (feat. Juice WRLD)"",Eminem,217373,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ"
"165,""Drip Too Hard (Lil Baby & Gunna)"",""Lil Baby"",216822,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE"
"166,""Laugh Now Cry Later (feat. Lil Durk)"",Drake,216144,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI"
"167,""Whiskey Glasses"",""Morgan Wallen"",216075,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00"
"168,""WITHOUT YOU"",""The Kid LAROI"",215344,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA"
"169,""lovely (with Khalid)"",""Billie Eilish"",215235,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4"
"170,""Chasing After You (with Maren Morris)"",""Ryan Hurd"",214425,https://open.spotify.com/track/1ZIKpMTRPqhwAoVXWY3tXI"
"171,""Tongue Tied"",Grouplove,213791,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N"
"172,""Adore You"",""Harry Styles"",213390,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7"
"173,""Wasted On You"",""Morgan Wallen"",212824,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3"
"174,""Looking Out for You"",""Joy Again"",212740,https://open.spotify.com/track/3jfZ9M23l0L7RxzYMTgBTv"
"175,""Save Your Tears"",""The Weeknd"",212708,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g"
"176,""Papi’s Home"",Drake,212600,https://open.spotify.com/track/6jy9yJfgCsMHdu2Oz4BGKX"
"177,""Love Again"",""Dua Lipa"",212282,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB"
"178,""The Less I Know The Better"",""Tame Impala"",211216,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ"
"179,""Tyler Herro"",""Jack Harlow"",211062,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ"
"180,""I Can't Handle Change"",Roar,210646,https://open.spotify.com/track/0I1eFRytp4XRhLCjT6tZm7"
"181,""Ball If I Want To"",DaBaby,210118,https://open.spotify.com/track/0cu0rhnlCnJ7JIeHRiLpj3"
"182,""The Hills"",""The Weeknd"",210019,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB"
"183,""The Night We Met"",""Lord Huron"",210009,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU"
184,Yellow,Coldplay,209152,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
"185,Heartless,""Kanye West"",209139,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5"
"186,""Chosen (feat. Ty Dolla $ign)"",Blxst,208812,https://open.spotify.com/track/1dIWPXMX4kRHj6Dt2DStUQ"
"187,""Ric Flair Drip (& Metro Boomin)"",Offset,208443,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR"
"188,""Fuck Love (feat. Trippie Redd)"",XXXTENTACION,207969,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2"
"189,""ROCKSTAR (feat. Roddy Ricch)"",DaBaby,207052,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4"
"190,""If I Didn't Love You"",""Jason Aldean"",207039,https://open.spotify.com/track/5f3MXmTmstozFg0BH1yPUk"
"191,breadwinner,""Kacey Musgraves"",206837,https://open.spotify.com/track/2stbjvpFujerfDUuUUPX7o"
"192,""In Da Getto"",""J Balvin"",206800,https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn"
"193,""'Till I Collapse"",Eminem,206789,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS"
"194,""Kilby Girl"",""The Backseat Lovers"",206317,https://open.spotify.com/track/1170VohRSx6GwE6QDCHPPH"
"195,""What You Know Bout Love"",""Pop Smoke"",205654,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y"
"196,""Best Friend (feat. Doja Cat)"",Saweetie,205646,https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp"
"197,""Are You Bored Yet? (feat. Clairo)"",Wallows,205158,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm"
"198,""Talking to the Moon"",""Bruno Mars"",205008,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU"
"199,""Mr. Rager"",""Kid Cudi"",204733,https://open.spotify.com/track/2ncLdwTd8qzkxiJjlbiOgC"
"200,Falling,""Harry Styles"",204471,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp"
